Master,Slave,NLOS,RSSI,Speed,X,Y,Z,Auth,Trans
33,42,0,68,2,3,33,0,9,4
32,40,0,68,1,3,34,0,9,4
32,43,0,68,2,2,35,0,9,4
31,41,0,68,1,4,33,0,9,4
30,40,0,69,2,3,36,0,9,4
29,40,0,69,1,3,36,0,9,4
32,42,0,69,2,2,35,0,9,4
32,41,0,69,2,3,34,0,9,4
30,42,0,69,2,4,34,0,9,4
29,42,0,69,1,4,35,0,9,4
29,41,0,69,1,4,35,0,9,4
32,40,0,69,1,3,34,0,9,4
32,41,0,69,2,2,35,0,9,4
30,43,0,68,1,3,36,0,9,4
31,40,0,68,1,4,33,0,9,4
32,41,0,69,0,2,35,0,9,4
31,41,0,69,0,4,33,0,9,4
32,43,0,69,1,3,34,0,9,4
30,43,0,68,1,4,34,0,9,4
31,43,0,68,0,4,33,0,9,4
31,41,0,68,1,4,33,0,9,4
29,43,0,68,1,4,35,0,9,4
32,41,0,69,0,4,33,0,9,4
30,42,0,70,3,3,36,0,9,4
30,43,0,69,1,4,34,0,9,4
31,43,0,70,3,4,33,0,9,4
32,40,0,68,1,4,33,0,9,4
32,40,0,68,2,2,35,0,9,4
31,42,0,70,2,3,35,0,9,4
31,42,0,69,0,4,33,0,9,4
30,42,0,69,2,4,34,0,9,4
28,43,0,70,1,4,36,0,9,4
30,41,0,69,2,3,36,0,9,4
28,43,0,69,0,4,36,0,9,4
28,41,0,69,1,5,35,0,9,4
29,40,0,69,1,4,35,0,9,4
29,43,0,69,1,3,36,0,9,4
26,41,0,70,1,5,36,0,9,4
30,43,0,69,1,3,36,0,9,4
29,42,0,70,2,5,34,0,9,4
27,42,0,70,1,4,37,0,9,4
28,40,0,69,2,4,36,0,9,4
29,40,0,69,2,3,36,0,9,4
29,43,0,69,1,3,36,0,9,4
31,41,0,69,3,4,33,0,9,4
30,43,0,69,0,3,36,0,9,4
30,41,0,69,2,4,34,0,9,4
30,39,0,68,3,3,36,0,9,4
29,40,0,69,2,3,36,0,9,4
30,41,0,69,0,3,36,0,9,4
33,40,0,69,3,2,34,0,9,4
30,40,0,69,0,3,36,0,9,4
31,41,0,69,1,3,35,0,9,4
28,43,0,69,2,4,36,0,9,4
29,40,0,69,2,5,34,0,9,4
32,43,0,69,1,2,35,0,9,4
31,41,0,69,3,4,33,0,9,4
27,40,0,70,3,4,37,0,9,4
30,41,0,70,1,3,36,0,9,4
29,39,0,70,2,4,35,0,9,4
28,42,0,69,1,3,37,0,9,4
29,41,0,70,1,4,35,0,9,4
28,41,0,69,1,4,36,0,9,4
30,39,0,70,1,3,36,0,9,4
30,40,0,69,1,3,36,0,9,4
29,42,0,70,1,3,36,0,9,4
30,42,0,70,2,4,34,0,9,4
30,39,0,70,2,4,34,0,9,4
27,43,0,69,2,3,38,0,9,4
30,42,0,70,0,4,34,0,9,4
27,41,0,70,2,5,36,0,9,4
29,42,0,70,3,4,35,0,9,4
30,41,0,70,0,4,34,0,9,4
30,41,0,70,2,3,36,0,9,4
30,41,0,70,2,3,36,0,9,4
30,44,0,70,0,3,36,0,9,4
30,45,0,70,3,5,33,0,9,4
28,43,0,70,4,6,33,0,9,4
31,43,0,69,3,4,33,0,9,4
30,41,0,69,1,4,34,0,9,4
32,44,0,69,3,3,34,0,9,4
30,45,0,69,1,5,33,0,9,4
29,43,0,70,1,5,34,0,9,4
30,44,0,70,1,4,34,0,9,4
30,44,0,70,0,5,33,0,9,4
29,45,0,70,0,5,34,0,9,4
28,41,0,70,2,6,33,0,9,4
30,44,0,70,3,3,36,0,9,4
30,46,0,70,1,5,33,0,9,4
29,42,0,70,0,6,33,0,9,4
30,41,0,69,2,4,34,0,9,4
30,41,0,69,3,3,36,0,9,4
30,41,0,69,4,3,36,0,9,4
30,40,0,70,2,3,36,0,9,4
28,40,0,69,1,4,36,0,9,4
29,40,0,69,0,3,36,0,9,4
29,44,0,70,0,3,36,0,9,4
30,42,0,69,3,5,33,0,9,4
31,43,0,68,3,4,33,0,9,4
33,40,0,68,3,3,33,0,9,4
34,41,0,68,3,2,33,0,9,4
31,42,0,68,2,3,35,0,9,4
35,44,0,68,1,2,32,0,9,4
31,44,0,68,2,4,33,0,9,4
34,44,0,69,3,3,32,0,9,4
34,43,0,68,1,3,32,0,9,4
30,41,0,68,1,4,34,0,9,4
31,40,0,69,3,3,35,0,9,4
31,41,0,69,1,3,35,0,9,4
31,42,0,69,1,3,35,0,9,4
30,44,0,70,1,4,34,0,9,4
30,41,0,70,2,5,33,0,9,4
29,41,0,70,1,4,35,0,9,4
28,39,0,70,2,4,36,0,9,4
28,43,0,70,4,3,37,0,9,4
30,42,0,69,1,4,34,0,9,4
31,41,0,69,3,4,33,0,9,4
28,41,0,70,1,4,36,0,9,4
29,39,0,70,1,4,35,0,9,4
28,41,0,70,4,3,37,0,9,4
30,43,0,70,1,3,36,0,9,4
31,41,0,70,2,4,33,0,9,4
30,41,0,69,1,3,36,0,9,4
31,43,0,69,1,3,35,0,9,4
31,40,0,70,0,4,33,0,9,4
28,42,0,69,1,4,36,0,9,4
31,44,0,70,2,4,33,0,9,4
30,45,0,70,1,5,33,0,9,4
29,44,0,70,1,5,34,0,9,4
30,43,0,70,0,5,33,0,9,4
30,45,0,70,1,4,34,0,9,4
27,41,0,70,1,6,34,0,9,4
31,43,0,70,2,3,35,0,9,4
27,43,0,70,2,5,36,0,9,4
30,43,0,70,2,4,34,0,9,4
27,39,0,69,2,5,36,0,9,4
31,42,0,70,3,2,36,0,9,4
28,44,0,70,2,4,36,0,9,4
26,42,0,70,1,6,35,0,9,4
30,44,0,70,2,4,34,0,9,4
31,43,0,69,3,4,33,0,9,4
30,44,0,69,2,4,34,0,9,4
28,42,0,69,1,5,35,0,9,4
31,45,0,69,0,4,33,0,9,4
32,41,0,70,3,5,31,0,9,4
29,43,0,70,1,4,35,0,9,4
31,43,0,69,0,4,33,0,9,4
30,42,0,69,3,4,34,0,9,4
30,44,0,68,1,4,34,0,9,4
29,42,0,69,1,5,34,0,9,4
27,40,0,70,2,5,36,0,9,4
28,44,0,69,2,4,36,0,9,4
30,43,0,69,1,5,33,0,9,4
27,43,0,70,0,5,36,0,9,4
29,41,0,70,2,5,34,0,9,4
28,41,0,69,3,4,36,0,9,4
29,41,0,69,1,4,35,0,9,4
30,38,0,70,2,3,36,0,9,4
27,39,0,70,2,3,38,0,9,4
29,41,0,70,1,3,36,0,9,4
29,41,0,69,1,4,35,0,9,4
30,41,0,69,2,3,36,0,9,4
27,40,0,69,1,4,37,0,9,4
29,41,0,69,1,3,36,0,9,4
27,40,0,70,1,4,37,0,9,4
29,40,0,70,1,3,36,0,9,4
28,40,0,70,1,4,36,0,9,4
28,44,0,69,1,4,36,0,9,4
28,43,0,70,2,5,35,0,9,4
28,42,0,70,1,5,35,0,9,4
30,42,0,70,2,4,34,0,9,4
30,42,0,69,1,4,34,0,9,4
34,43,0,68,3,3,32,0,9,4
31,43,0,68,1,4,33,0,9,4
30,42,0,69,0,4,34,0,9,4
30,41,0,68,2,4,34,0,9,4
31,42,0,69,2,3,35,0,9,4
34,42,0,69,2,3,32,0,9,4
32,41,0,69,1,3,34,0,9,4
33,41,0,68,1,2,34,0,9,4
31,41,0,69,3,3,35,0,9,4
30,43,0,69,2,3,36,0,9,4
30,43,0,70,2,4,34,0,9,4
28,43,0,69,2,5,35,0,9,4
30,42,0,69,2,4,34,0,9,4
30,44,0,70,0,4,34,0,9,4
30,44,0,68,2,5,33,0,9,4
29,43,0,70,1,5,34,0,9,4
27,44,0,69,2,5,36,0,9,4
30,44,0,70,0,5,33,0,9,4
30,43,0,70,1,5,33,0,9,4
29,41,0,70,2,5,34,0,9,4
30,43,0,70,3,3,36,0,9,4
30,42,0,69,1,4,34,0,9,4
31,42,0,69,1,4,33,0,9,4
30,42,0,69,2,4,34,0,9,4
28,44,0,68,2,4,36,0,9,4
30,42,0,69,1,5,33,0,9,4
33,41,0,68,1,3,33,0,9,4
29,44,0,69,1,4,35,0,9,4
30,42,0,70,0,5,33,0,9,4
29,42,0,69,2,4,35,0,9,4
31,43,0,68,2,4,33,0,9,4
30,44,0,68,1,4,34,0,9,4
31,43,0,69,2,4,33,0,9,4
32,40,0,68,0,4,33,0,9,4
32,44,0,68,2,2,35,0,9,4
32,46,0,69,0,4,33,0,9,4
32,43,0,69,2,5,31,0,9,4
33,42,0,68,2,3,33,0,9,4
33,44,0,68,1,3,33,0,9,4
30,42,0,70,2,5,33,0,9,4
31,41,0,69,1,4,33,0,9,4
31,41,0,69,2,3,35,0,9,4
33,43,0,67,3,2,34,0,9,4
33,44,0,68,1,3,33,0,9,4
33,43,0,68,3,4,32,0,9,4
30,42,0,68,2,4,34,0,9,4
31,41,0,68,1,4,33,0,9,4
33,42,0,69,2,2,34,0,9,4
31,42,0,68,1,4,33,0,9,4
32,42,0,69,1,3,34,0,9,4
32,42,0,69,1,3,34,0,9,4
30,43,0,69,1,4,34,0,9,4
31,45,0,69,1,4,33,0,9,4
32,42,0,69,3,5,31,0,9,4
31,44,0,69,1,4,33,0,9,4
32,43,0,69,0,4,33,0,9,4
31,43,0,68,2,4,33,0,9,4
32,43,0,69,0,4,33,0,9,4
30,43,0,69,1,4,34,0,9,4
32,43,0,69,0,4,33,0,9,4
30,41,0,69,1,4,34,0,9,4
30,41,0,68,2,3,36,0,9,4
30,42,0,68,3,3,36,0,9,4
31,42,0,69,1,4,33,0,9,4
30,41,0,69,2,4,34,0,9,4
33,43,0,68,2,2,34,0,9,4
32,42,0,68,0,4,33,0,9,4
32,44,0,68,1,3,34,0,9,4
31,42,0,68,2,4,33,0,9,4
31,43,0,68,0,4,33,0,9,4
30,43,0,68,1,4,34,0,9,4
29,44,0,69,1,5,34,0,9,4
29,42,0,68,1,5,34,0,9,4
31,44,0,68,1,4,33,0,9,4
32,43,0,68,1,4,33,0,9,4
30,44,0,69,1,4,34,0,9,4
34,43,0,69,1,3,32,0,9,4
34,43,0,68,1,3,32,0,9,4
33,45,0,68,1,3,33,0,9,4
34,40,0,69,2,4,30,0,9,4
30,43,0,68,4,3,36,0,9,4
33,40,0,69,0,3,33,0,9,4
33,41,0,69,4,2,34,0,9,4
31,40,0,68,1,3,35,0,9,4
32,42,0,67,2,2,35,0,9,4
30,40,0,69,2,4,34,0,9,4
30,39,0,68,1,3,36,0,9,4
33,41,0,68,1,2,34,0,9,4
31,41,0,69,1,3,35,0,9,4
29,41,0,69,2,4,35,0,9,4
31,40,0,69,0,3,35,0,9,4
32,42,0,68,1,2,35,0,9,4
31,42,0,69,2,4,33,0,9,4
30,43,0,70,1,4,34,0,9,4
31,42,0,69,2,4,33,0,9,4
32,40,0,69,1,3,34,0,9,4
33,41,0,69,2,2,34,0,9,4
31,40,0,69,2,3,35,0,9,4
30,45,0,69,2,3,36,0,9,4
31,44,0,69,3,5,32,0,9,4
31,42,0,68,2,4,33,0,9,4
30,39,0,69,2,4,34,0,9,4
29,38,0,70,3,3,36,0,9,4
28,42,0,70,4,3,37,0,9,4
28,41,0,70,2,4,36,0,9,4
31,41,0,70,2,3,35,0,9,4
29,43,0,70,1,4,35,0,9,4
31,46,0,69,3,4,33,0,9,4
30,42,0,70,4,6,32,0,9,4
29,41,0,69,0,4,35,0,9,4
28,41,0,70,3,4,36,0,9,4
28,41,0,70,4,4,36,0,9,4
30,41,0,70,1,3,36,0,9,4
32,39,0,69,2,3,34,0,9,4
29,41,0,70,1,3,36,0,9,4
30,41,0,69,0,3,36,0,9,4
29,42,0,69,1,4,35,0,9,4
30,40,0,70,2,4,34,0,9,4
31,43,0,69,1,3,35,0,9,4
28,41,0,69,1,5,35,0,9,4
30,38,0,70,2,3,36,0,9,4
29,40,0,69,1,3,36,0,9,4
31,39,0,69,2,3,35,0,9,4
31,37,0,69,1,2,36,0,9,4
31,45,0,69,1,2,36,0,9,4
32,40,0,68,4,5,31,0,9,4
32,41,0,68,1,2,35,0,9,4
31,43,0,69,1,3,35,0,9,4
31,41,0,68,2,4,33,0,9,4
33,38,0,68,1,2,34,0,9,4
33,41,0,69,2,1,36,0,9,4
32,39,0,68,1,3,34,0,9,4
32,39,0,68,1,2,35,0,9,4
30,45,0,68,2,3,36,0,9,4
33,42,0,69,2,4,32,0,9,4
29,41,0,68,2,4,35,0,9,4
35,45,0,68,4,2,32,0,9,4
32,39,0,67,1,5,31,0,9,4
32,40,0,68,2,2,35,0,9,4
32,45,0,67,3,2,35,0,9,4
32,39,0,68,0,5,31,0,9,4
32,41,0,67,0,2,35,0,9,4
33,41,0,68,1,2,34,0,9,4
33,40,0,68,4,2,34,0,9,4
32,40,0,69,0,2,35,0,9,4
31,42,0,68,1,3,35,0,9,4
31,45,0,67,2,4,33,0,9,4
32,42,0,68,5,5,31,0,9,4
32,40,0,68,1,3,34,0,9,4
32,42,0,68,2,2,35,0,9,4
31,45,0,68,2,4,33,0,9,4
32,41,0,69,3,5,31,0,9,4
31,40,0,68,1,3,35,0,9,4
33,40,0,68,2,2,34,0,9,4
31,43,0,67,4,3,35,0,9,4
32,41,0,68,2,4,33,0,9,4
31,44,0,68,1,3,35,0,9,4
31,39,0,69,2,4,33,0,9,4
35,38,0,69,3,1,34,0,9,4
30,39,0,68,2,2,37,0,9,4
31,43,0,69,3,2,36,0,9,4
30,38,0,68,3,4,34,0,9,4
32,40,0,68,2,2,35,0,9,4
33,41,0,68,2,2,34,0,9,4
32,41,0,68,1,3,34,0,9,4
33,41,0,69,1,2,34,0,9,4
30,39,0,68,2,3,36,0,9,4
32,38,0,69,1,2,35,0,9,4
32,44,0,69,1,2,35,0,9,4
32,40,0,68,3,4,33,0,9,4
30,43,0,68,1,3,36,0,9,4
32,42,0,68,2,4,33,0,9,4
31,41,0,69,0,4,33,0,9,4
30,41,0,70,0,3,36,0,9,4
30,45,0,70,3,3,36,0,9,4
33,44,0,68,1,4,32,0,9,4
33,39,0,67,4,4,32,0,9,4
32,42,0,67,1,2,35,0,9,4
34,40,0,68,1,3,32,0,9,4
34,45,0,68,2,2,33,0,9,4
33,43,0,69,3,4,32,0,9,4
30,42,0,69,2,4,34,0,9,4
31,40,0,68,2,4,33,0,9,4
33,41,0,68,2,2,34,0,9,4
32,44,0,68,1,3,34,0,9,4
30,42,0,68,1,5,33,0,9,4
32,43,0,68,1,3,34,0,9,4
32,39,0,69,1,4,33,0,9,4
32,42,0,68,3,2,35,0,9,4
32,41,0,69,0,3,34,0,9,4
33,42,0,69,2,2,34,0,9,4
31,40,0,69,2,4,33,0,9,4
32,45,0,68,1,2,35,0,9,4
32,43,0,68,4,5,31,0,9,4
32,42,0,68,0,4,33,0,9,4
33,41,0,69,2,3,33,0,9,4
33,43,0,68,4,2,34,0,9,4
31,45,0,69,0,4,33,0,9,4
30,45,0,68,2,5,33,0,9,4
31,43,0,69,3,5,32,0,9,4
30,40,0,69,1,4,34,0,9,4
31,43,0,69,2,3,35,0,9,4
30,43,0,69,2,4,34,0,9,4
32,44,0,68,1,4,33,0,9,4
32,41,0,68,2,4,33,0,9,4
33,41,0,68,2,2,34,0,9,4
33,43,0,68,2,2,34,0,9,4
34,42,0,68,1,3,32,0,9,4
33,43,0,68,1,3,33,0,9,4
34,42,0,68,2,3,32,0,9,4
34,43,0,68,0,3,32,0,9,4
32,41,0,68,1,4,33,0,9,4
32,43,0,68,2,3,34,0,9,4
33,40,0,68,1,3,33,0,9,4
34,42,0,68,2,2,33,0,9,4
34,42,0,68,2,3,32,0,9,4
33,43,0,68,0,3,33,0,9,4
32,40,0,67,2,4,33,0,9,4
32,43,0,68,3,2,35,0,9,4
34,41,0,68,1,3,32,0,9,4
34,45,0,67,2,2,33,0,9,4
32,40,0,68,5,5,31,0,9,4
33,41,0,68,2,2,34,0,9,4
33,40,0,68,1,2,34,0,9,4
32,41,0,67,5,2,35,0,9,4
30,40,0,69,2,3,36,0,9,4
32,40,0,69,0,2,35,0,9,4
33,39,0,69,1,2,34,0,9,4
32,39,0,68,1,2,35,0,9,4
32,41,0,67,0,2,35,0,9,4
32,39,0,68,1,3,34,0,9,4
31,39,0,68,1,2,36,0,9,4
30,38,0,70,1,3,36,0,9,4
29,40,0,69,2,3,36,0,9,4
31,38,0,69,1,3,35,0,9,4
30,42,0,69,1,2,37,0,9,4
31,40,0,69,3,4,33,0,9,4
30,42,0,69,1,3,36,0,9,4
31,45,0,68,4,4,33,0,9,4
31,42,0,68,1,5,32,0,9,4
30,44,0,69,2,4,34,0,9,4
29,46,0,68,1,5,34,0,9,4
31,39,0,69,0,5,32,0,9,4
31,42,0,69,2,2,36,0,9,4
29,41,0,69,1,4,35,0,9,4
31,41,0,69,3,3,35,0,9,4
31,42,0,68,1,3,35,0,9,4
31,40,0,68,2,4,33,0,9,4
29,40,0,69,1,3,36,0,9,4
30,42,0,69,1,3,36,0,9,4
32,42,0,67,1,3,34,0,9,4
30,42,0,69,2,4,34,0,9,4
30,42,0,68,2,4,34,0,9,4
31,41,0,69,1,4,33,0,9,4
30,41,0,68,2,3,36,0,9,4
30,39,0,69,2,3,36,0,9,4
32,45,0,69,2,2,35,0,9,4
33,42,0,69,4,4,32,0,9,4
35,40,0,69,3,2,32,0,9,4
33,40,0,69,4,2,34,0,9,4
30,40,0,69,4,3,36,0,9,4
31,43,0,69,3,3,35,0,9,4
30,41,0,68,2,4,34,0,9,4
32,44,0,68,1,3,34,0,9,4
30,41,0,68,1,5,33,0,9,4
31,38,0,68,1,3,35,0,9,4
32,40,0,68,1,2,35,0,9,4
32,41,0,68,3,2,35,0,9,4
31,40,0,69,0,3,35,0,9,4
34,41,0,68,2,2,33,0,9,4
30,45,0,69,1,3,36,0,9,4
31,43,0,68,3,5,32,0,9,4
35,40,0,69,2,3,31,0,9,4
31,38,0,68,1,3,35,0,9,4
31,42,0,68,5,2,36,0,9,4
31,39,0,70,2,4,33,0,9,4
30,39,0,69,1,3,36,0,9,4
31,41,0,68,0,2,36,0,9,4
30,47,0,69,3,3,36,0,9,4
32,43,0,68,5,5,31,0,9,4
30,40,0,68,2,4,34,0,9,4
29,39,0,70,0,3,36,0,9,4
34,39,0,69,5,1,35,0,9,4
31,37,0,69,2,2,36,0,9,4
32,38,0,69,2,1,37,0,9,4
32,37,0,68,1,2,35,0,9,4
31,42,0,68,0,2,36,0,9,4
30,38,0,69,4,4,34,0,9,4
32,42,0,68,0,2,35,0,9,4
31,39,0,70,1,4,33,0,9,4
33,41,0,68,1,2,34,0,9,4
30,40,0,68,2,3,36,0,9,4
32,39,0,68,2,2,35,0,9,4
32,40,0,68,1,2,35,0,9,4
32,40,0,68,1,2,35,0,9,4
33,41,0,68,1,2,34,0,9,4
29,43,0,68,2,4,35,0,9,4
30,41,0,68,2,4,34,0,9,4
31,40,0,69,1,3,35,0,9,4
30,45,0,69,3,3,36,0,9,4
30,39,0,69,1,5,33,0,9,4
30,41,0,69,1,3,36,0,9,4
34,42,0,69,3,2,33,0,9,4
30,39,0,68,1,4,34,0,9,4
33,44,0,69,2,2,34,0,9,4
30,45,0,70,4,5,33,0,9,4
31,42,0,69,4,5,32,0,9,4
30,41,0,69,2,4,34,0,9,4
31,41,0,69,2,3,35,0,9,4
30,45,0,68,4,3,36,0,9,4
30,42,0,69,1,5,33,0,9,4
28,41,0,69,1,4,36,0,9,4
31,43,0,68,2,3,35,0,9,4
30,47,0,68,2,4,34,0,9,4
32,41,0,69,4,5,31,0,9,4
33,40,0,69,1,2,34,0,9,4
30,42,0,68,2,3,36,0,9,4
31,41,0,68,2,4,33,0,9,4
30,43,0,68,2,3,36,0,9,4
32,42,0,68,3,4,33,0,9,4
32,40,0,68,3,4,33,0,9,4
32,43,0,68,2,2,35,0,9,4
32,41,0,69,1,4,33,0,9,4
36,39,0,69,3,1,33,0,9,4
29,42,0,69,1,3,36,0,9,4
32,42,0,69,1,3,34,0,9,4
29,44,0,69,3,4,35,0,9,4
30,43,0,69,3,5,33,0,9,4
29,42,0,69,1,5,34,0,9,4
28,41,0,69,3,4,36,0,9,4
30,42,0,69,2,3,36,0,9,4
30,44,0,69,1,4,34,0,9,4
28,42,0,68,1,5,35,0,9,4
29,40,0,69,1,4,35,0,9,4
30,43,0,69,2,3,36,0,9,4
30,43,0,69,1,4,34,0,9,4
29,41,0,69,0,3,36,0,9,4
29,43,0,69,1,4,35,0,9,4
29,42,0,69,1,5,34,0,9,4
33,43,0,70,3,3,33,0,9,4
30,42,0,69,1,4,34,0,9,4
29,43,0,69,1,4,35,0,9,4
29,41,0,69,2,5,34,0,9,4
30,45,0,69,2,3,36,0,9,4
30,41,0,68,2,3,36,0,9,4
29,41,0,69,1,4,35,0,9,4
32,41,0,69,2,3,34,0,9,4
29,38,0,69,1,4,35,0,9,4
28,44,0,69,2,3,37,0,9,4
30,45,0,69,2,5,33,0,9,4
29,41,0,69,1,5,34,0,9,4
30,40,0,69,1,3,36,0,9,4
30,38,0,69,1,5,33,0,9,4
30,42,0,69,1,2,37,0,9,4
32,39,0,69,2,3,34,0,9,4
34,45,0,69,4,1,35,0,9,4
30,39,0,69,5,5,33,0,9,4
29,38,0,68,2,3,36,0,9,4
29,44,0,69,2,3,36,0,9,4
29,43,0,68,1,5,34,0,9,4
30,40,0,69,0,3,36,0,9,4
30,39,0,69,2,3,36,0,9,4
29,45,0,68,2,3,36,0,9,4
28,41,0,68,4,6,33,0,9,4
29,39,0,69,1,4,35,0,9,4
30,44,0,69,0,3,36,0,9,4
28,41,0,68,2,5,35,0,9,4
27,43,0,69,2,4,37,0,9,4
31,41,0,68,3,4,33,0,9,4
30,45,0,69,2,3,36,0,9,4
30,39,0,70,4,5,33,0,9,4
30,41,0,68,3,3,36,0,9,4
33,40,0,68,2,2,34,0,9,4
30,39,0,68,3,3,36,0,9,4
30,38,0,68,0,3,36,0,9,4
30,40,0,70,1,2,37,0,9,4
32,38,0,68,1,2,35,0,9,4
31,38,0,67,1,2,36,0,9,4
32,38,0,68,0,2,35,0,9,4
33,43,0,68,1,1,36,0,9,4
30,40,0,68,2,4,34,0,9,4
31,40,0,68,2,3,35,0,9,4
33,40,0,68,2,2,34,0,9,4
34,40,0,68,3,2,33,0,9,4
32,39,0,67,1,2,35,0,9,4
30,39,0,67,2,3,36,0,9,4
30,41,0,67,3,3,36,0,9,4
30,40,0,68,1,3,36,0,9,4
29,39,0,68,0,3,36,0,9,4
29,40,0,69,0,3,36,0,9,4
30,40,0,68,0,3,36,0,9,4
30,39,0,69,0,3,36,0,9,4
31,40,0,69,1,2,36,0,9,4
31,41,0,68,1,3,35,0,9,4
33,41,0,69,2,2,34,0,9,4
31,40,0,69,1,3,35,0,9,4
30,42,0,69,1,3,36,0,9,4
30,42,0,69,2,4,34,0,9,4
30,40,0,69,1,4,34,0,9,4
32,43,0,68,1,2,35,0,9,4
31,42,0,68,1,4,33,0,9,4
32,41,0,69,1,3,34,0,9,4
30,45,0,69,3,3,36,0,9,4
30,42,0,69,2,5,33,0,9,4
31,41,0,69,1,4,33,0,9,4
29,42,0,68,1,4,35,0,9,4
31,41,0,68,1,4,33,0,9,4
30,41,0,68,3,3,36,0,9,4
32,44,0,69,1,3,34,0,9,4
31,44,0,69,0,4,33,0,9,4
30,42,0,68,3,5,33,0,9,4
30,41,0,69,1,4,34,0,9,4
30,45,0,69,3,3,36,0,9,4
30,44,0,69,0,5,33,0,9,4
30,41,0,68,1,5,33,0,9,4
31,40,0,69,1,3,35,0,9,4
31,42,0,68,2,3,35,0,9,4
31,45,0,68,1,4,33,0,9,4
33,41,0,69,3,4,32,0,9,4
30,39,0,68,1,3,36,0,9,4
