[2025-04-29 12:17:16.374] #################################################
[2025-04-29 12:17:16.378] ## Slave Anchor Transit Demo : SR150
[2025-04-29 12:17:16.381] ## UWBIOT_v04.05.13
[2025-04-29 12:17:16.382] #################################################
[2025-04-29 12:17:16.385] [0;34msss     :INFO :atr                 :01A00000 03960403 E800FE02 0B03E800 01000000 00641388 0C006750 37314436 30300000 00
[2025-04-29 12:17:17.429] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.431] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 06020A03 01103B02 103B0310 3B
[2025-04-29 12:17:17.435] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.437] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.440] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.443] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.446] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.449] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.452] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 08020A03 01103B02 103B0310 3B
[2025-04-29 12:17:17.454] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.456] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.459] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.462] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.465] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.468] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.470] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.472] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 016FCECD CE97D619 E1DDEFF9 00880F98 1AC4244C 308337AF D1E0CFC1 D47FDFB7 ED21FD8B 0BA618ED 242F2F61 357CD131 D28AD681 DFABEC4F FC750BC4 18912354 2C1E34AE CF6DD3DE D95FE29C EDB3FBDE 0963161E 21CD2B48 359ACDB0 D22CDA24 E3F4EDDD FACD086C 16E622A9 2E783797 CCA8D1B6 D829E2B3 EE89FEBE 0ECB1CAC 28713243 39BECBC0 CFB8D690 E113F1D4 02221248 1EE6281A 324139B5 CA3CCFF0 D639E4AC F4EE0374 0FE0184E 23B22F3A 38F0C711 D09DD987 E6B9F51D 03380CF2 12641C64 2C2D36BD C68CCF0A DA37E71D F53B0258 0B031030 19F2257C 2F3EC8BC CD5CD956 E70CF3E8 FF770AC5 10DB1789 1CE932
[2025-04-29 12:17:17.476] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.480] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.483] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.485] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.487] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.490] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.493] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 01EFB741 C067CDD3 DD50F05F 00000BBA 155F2780 379E4120 B8B6BEF7 CA13DD40 EF94FE22 0B8219DC 29703769 4074BA29 C19CCBBE DBACED23 FE990C96 1B062BE3 37CD3FF2 BB6EC246 CCFDDACB EC08FFA3 0F2D1F64 2D893867 3FC3BCA9 C2BBCC2A DC35EE18 019A1166 20A42D38 38633F91 BDBEC304 CE1CDE27 F04301F1 114D22F0 2F0F3A3B 41F9BD94 C4EBCD86 DC53EF30 01BB113E 23BB31AB 3C674477 BD23C4CB CB22D849 ECC402C0 131F2316 32733E9E 458FBB3D C29BC9AB D5B5EA98 038A14D3 21083012 3C4043D3 BB03BFE8 C65ED549 EB8702CC 13B11D89 29353811 4863BC54 BE98C381 D624ECA7 FDEB0F44 1C3D2897 396C47
[2025-04-29 12:17:17.498] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.501] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.503] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.506] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.508] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.510] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.514] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 0225E505 E89EEB0D F166F7D4 FDE103F8 07790AE6 0FFB0EC2 DC56DDE7 E058E847 F115FCD3 05080EB1 135618C5 1722D30F D6B3DA11 E26BEC7B FB820770 11931BC3 203E21B2 CBA8D088 D75DDE01 E9B2FBB6 089A1342 21BA2910 31D1C717 CD55D56C DCABE62D FC650A23 164925AF 2FAA383A C7F4CBBE D370DB90 E5EDFCA5 0C881798 26F131C6 388EC8D1 CCFAD35B DBF7E5D5 FD4F0EB1 1659246E 3298356B CB85CFC7 D564DCB6 E73AFE6C 0E3F1408 1D922BA8 33B5CF64 D36DD858 DEBAEAA7 FECD0DE4 12D814C7 1DF32EE3 D5F8D86B DCCCE2FA EE00FF6A 0CAD137D 1689180C 1C93DCB9 DE2CE20A E918F384 FE130951 11CF17DE 16C724
[2025-04-29 12:17:17.517] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.521] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.524] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.526] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.531] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.534] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.536] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 027AD38D D812E0D7 E96FF480 FE260810 107416C1 1DE020FC CC21D277 D91AE48B F0E2FD17 0CB917B5 1FE126BF 2D8AC597 CC15D5E0 DF53ED23 FDFD0E03 1D60278A 2D553386 BE82C6E4 D0FDDCA7 EBBEFCF0 0FA41F82 2B2B322C 3734BCFB C2A1CD9D DB2BEC2C FDC80FE8 215D2FC7 36663D03 BDB5C27E CC97DB04 EE43FFAC 0F75232F 339D3BBF 3F03BFF8 C447CE21 DDA5EF81 0148100C 238233F0 3FCC43CE C281C951 D2FDDF75 F06602ED 10A720D8 30903D2E 4163CAA3 D086D833 E4DDF14D 02C410D5 1D432B8C 32653DC8 D350D915 E023E97E F31C0100 10EB1BF8 23EA27C4 376DDD33 E106E6A2 EC9DF47B FF000D6D 172B1B56 26FB2A
[2025-04-29 12:17:17.541] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.544] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.547] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.550] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.553] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.555] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05030702 01A3DD02 A541
[2025-04-29 12:17:17.557] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.558] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.561] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.564] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.566] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.567] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.570] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09030702 01E7D802 4E48
[2025-04-29 12:17:17.573] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.575] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.577] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.580] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.582] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.584] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.586] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05660702 01A23702 A6E7
[2025-04-29 12:17:17.589] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.591] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.593] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.597] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.599] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.601] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.603] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09660702 01E63202 4FEE
[2025-04-29 12:17:17.605] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.607] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.611] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.613] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-04-29 12:17:17.615] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.617] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.619] [0m[0;34mTMLUWB  :TX > :SEND                :20040004 01010101
[2025-04-29 12:17:17.622] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.625] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.626] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.629] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-04-29 12:17:17.632] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.634] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.636] [0m[0;34mTMLUWB  :TX > :SEND                :20040006 01E40402 F401
[2025-04-29 12:17:17.639] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.640] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.642] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.644] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-04-29 12:17:17.648] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.650] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.652] [0m[0;34mTMLUWB  :TX > :SEND                :20040005 01E43301 01
[2025-04-29 12:17:17.655] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.657] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.659] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.662] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-04-29 12:17:17.665] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.667] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.669] [0m[0;34mTMLUWB  :TX > :SEND                :20030000
[2025-04-29 12:17:17.672] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.673] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.675] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.677] [0m[0;32mTMLUWB  :RX < :RECV                :40030084 00230002 F7070102 F7070204 01000200 03040100 02000401 030502BF 0106027F 0007011F 08010309 01020A01 070B0101 0C01010D 01010E01 0F0F010B 10010311 013F1205 FFFFFFFF 0713010F 14010115 01011601 0317010A 180114A0 017FA104 000F0000 A201F8A3 0103A402 0001A502 0100A603 001122E3 00020008 E30101AE E302010C
[2025-04-29 12:17:17.680] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.683] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.684] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.687] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.690] [0m[0;34mTMLUWB  :TX > :SEND                :20020000
[2025-04-29 12:17:17.692] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.694] [0m[0;32mTMLUWB  :RX < :RECV                :4002004E 00020002 00020002 00440012 53523135 305F5052 4F445F49 4F545F52 4F570103 EE40A502 03020003 03103847 3450322D 3932B230 46353900 0C000401 64050200 00600302 00096103 02000963 0101
[2025-04-29 12:17:17.708] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.737] [0m[0;34mAPP     :INFO :Device Name                        : SR150_PROD_IOT_ROW
[2025-04-29 12:17:17.741] [0m[0;34mAPP     :INFO :Firmware Version                   : EE.40.A5
[2025-04-29 12:17:17.747] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.751] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 22222222 03
[2025-04-29 12:17:17.754] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.756] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.759] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.762] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00010000 00
[2025-04-29 12:17:17.765] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.767] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.768] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.771] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.773] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0000
[2025-04-29 12:17:17.776] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.780] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.782] [0m[0;34mTMLUWB  :TX > :SEND                :2103002F 01000000 0B0904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345613 01012702 FEDC2F01 001F0102 160102
[2025-04-29 12:17:17.785] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.786] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.788] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.792] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.795] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.799] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.801] [0m[0;34mTMLUWB  :TX > :SEND                :2103000F 01000000 03120101 0C010620 021805
[2025-04-29 12:17:17.804] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.807] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.809] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.811] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.815] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.817] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.820] [0m[0;34mTMLUWB  :TX > :SEND                :2F00000B 01000000 01030401 020102
[2025-04-29 12:17:17.821] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.824] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.827] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.829] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-04-29 12:17:17.832] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.833] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.836] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 01000000 07110101 03010126 01002201 000602BB BB010103 000101
[2025-04-29 12:17:17.839] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.841] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.844] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.846] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.848] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.851] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.852] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.854] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.857] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0300
[2025-04-29 12:17:17.858] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.860] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.865] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 33333333 04
[2025-04-29 12:17:17.868] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.870] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.872] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.874] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00020000 02
[2025-04-29 12:17:17.878] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.881] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.883] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.885] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.887] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0000
[2025-04-29 12:17:17.890] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.892] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
