[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:21.039] [0;32mTMLUWB  :RX < :RECV                :62000048 0C000000 01000000 00FA0000 00010000 05000001 00000000 01444900 01540000 00640000 64000000 00000003 98000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:21.039] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :Measure_NLOS = 1, Classification_NLOS =   0
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=84
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 1 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 1
[2025-07-07 14:14:21.040] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 37 ,(cm/s)
[2025-07-07 14:14:21.042] [0m[0;34mAPP     :INFO :@ b = 84, c = 1, x = -35, y = 13
[2025-07-07 14:14:21.044] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:21.045] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:21.045] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:21.045] [0m
[2025-07-07 14:14:21.045] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 000D0006 00050544 490300
[2025-07-07 14:14:21.045] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:21.045] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=3
[2025-07-07 14:14:21.045] [0m{"@POSITION": 1, "Master": 84, "Slave": 3, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 76, "RedAreaH": 0, "BlueAreaH": 250, "Speed":37, "User-X":-35, "User-Y":13, "User-Z":0,"Auth":1, "Trans":0}
[2025-07-07 14:14:21.294] [0;32mTMLUWB  :RX < :RECV                :62000048 0D000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00550000 00640000 64000000 00000003 98000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:21.294] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:21.295] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:21.296] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:21.296] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:21.296] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=85
[2025-07-07 14:14:21.296] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 1 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 1
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 38 ,(cm/s)
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :@ b = 85, c = 3, x = -36, y = 13
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:21.301] [0m
[2025-07-07 14:14:21.301] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 000E0006 00050544 490100
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:21.301] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=1
[2025-07-07 14:14:21.301] [0m{"@POSITION": 1, "Master": 85, "Slave": 1, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 76, "RedAreaH": 0, "BlueAreaH": 250, "Speed":38, "User-X":-36, "User-Y":13, "User-Z":0,"Auth":1, "Trans":0}
[2025-07-07 14:14:21.408] [0;31mAPP     :ERROR:@@@ apdu_quick_timer_callback( ): Auth failed!!! restart Auth process.
[2025-07-07 14:14:21.408] [0m[0;34mAPP     :INFO :System Is set to Free by 00
[2025-07-07 14:14:21.408] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:21.408] [0m[0;34mAPP     :INFO :│ @@@ Time of Auth failed CB     = 00:15:870  │ 4449 │
[2025-07-07 14:14:21.408] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:21.531] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 0E000000 01000000 00FA0000 00010000 05000001 00000000 01444900 01590000 00640000 64000000 00000003 96000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :@@@ Auth failed and re-authentication not arrived, waitting for 600ms... continue...
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:21.531] [0m
[2025-07-07 14:14:21.531] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 000F0006 00050544 490100
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:21.531] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=1
[2025-07-07 14:14:21.531] [0m{"@POSITION": 1, "Master": 85, "Slave": 1, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 76, "RedAreaH": 0, "BlueAreaH": 250, "Speed":38, "User-X":-36, "User-Y":13, "User-Z":0,"Auth":0, "Trans":0}
[2025-07-07 14:14:21.780] [0;32mTMLUWB  :RX < :RECV                :62000048 0F000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00560000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:21.780] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:21.780] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:21.780] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:21.782] [0m[0;34mAPP     :INFO :@@@ Auth failed and re-authentication not arrived, waitting for 600ms... continue...
[2025-07-07 14:14:21.786] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:21.786] [0m
[2025-07-07 14:14:21.786] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00100006 00050544 490200
[2025-07-07 14:14:21.786] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:21.786] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=2
[2025-07-07 14:14:21.786] [0m{"@POSITION": 1, "Master": 85, "Slave": 2, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 76, "RedAreaH": 0, "BlueAreaH": 250, "Speed":38, "User-X":-36, "User-Y":13, "User-Z":0,"Auth":0, "Trans":0}
[2025-07-07 14:14:22.044] [0;32mTMLUWB  :RX < :RECV                :62000048 10000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00580000 00640000 64000000 00000003 96000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :RemoveUser 4449  from DTPCM List
[2025-07-07 14:14:22.044] [0m[0;33mAPP     :WARN :@@@ User = 4449 not in DTPML index = 0
[2025-07-07 14:14:22.044] [0m[0;33mAPP     :WARN :@@@ Find User = 4449 in  DTPML index = 1 and remove.
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :1 users in DTPML
[2025-07-07 14:14:22.044] [0m[0;33mAPP     :WARN :List of Users in DTPCM :
[2025-07-07 14:14:22.044] [0m[0;33mAPP     :WARN :	 00
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :1 user remaining
[2025-07-07 14:14:22.044] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 03000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-07-07 14:14:22.044] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:22.044] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00110006 00050544 490200
[2025-07-07 14:14:22.044] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :System Is set to Busy by 4449
[2025-07-07 14:14:22.044] [0m[0;33mAPP     :WARN :AddUserInDTPML User 4449 position 1 and keep_alive 80
[2025-07-07 14:14:22.044] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User 4449, current gNumberOfUserinDTPCM = 2
[2025-07-07 14:14:22.044] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-07-07 14:14:22.044] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:22.284] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 11000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00570000 00640000 64000000 00000003 98000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:22.345] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00120006 00050544 490100
[2025-07-07 14:14:22.345] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:22.345] [0m[0;34mAPP     :INFO :@@@ User 4449 added in DTPCM and Send Config success!
[2025-07-07 14:14:22.345] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 04000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA
[2025-07-07 14:14:22.345] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:22.530] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 12000000 01000000 00FA0000 00010000 05000001 00000000 01444900 005B0000 00640000 64000000 00000003 9D000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00130006 00050544 490100
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 04000002 00
[2025-07-07 14:14:22.600] [0m[0;34mAPP     :INFO :uiInformStatusToPhone( ) UwbApi_SessionDataTxPhaseConfig() Success!
[2025-07-07 14:14:22.600] [0m[0;31mAPP     :ERROR:Action: switch to Static
[2025-07-07 14:14:22.600] [0m[0;34mTMLUWB  :TX > :SEND                :03001B00 04000002 44490000 00000000 01000B00 53574954 43485F00 000000
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 04000002 00
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 04000002 00000101
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 04000002 01
[2025-07-07 14:14:22.600] [0m[0;33mAPP     :WARN :@@@ Remove EndUser 4449
[2025-07-07 14:14:22.600] [0m[0;34mAPP     :INFO :RemoveUser 4449  from DTPCM List
[2025-07-07 14:14:22.600] [0m[0;33mAPP     :WARN :@@@ User = 4449 not in DTPML index = 0
[2025-07-07 14:14:22.600] [0m[0;33mAPP     :WARN :@@@ Find User = 4449 in  DTPML index = 1 and remove.
[2025-07-07 14:14:22.600] [0m[0;34mAPP     :INFO :1 users in DTPML
[2025-07-07 14:14:22.600] [0m[0;33mAPP     :WARN :List of Users in DTPCM :
[2025-07-07 14:14:22.600] [0m[0;33mAPP     :WARN :	 00
[2025-07-07 14:14:22.600] [0m[0;34mAPP     :INFO :1 user remaining
[2025-07-07 14:14:22.600] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 03000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-07-07 14:14:22.600] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:22.778] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 13000000 01000000 00FA0000 00010000 05000001 00000000 01444900 004C0000 00640000 64000000 00000003 9B000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:22.847] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00140006 00050544 490300
[2025-07-07 14:14:22.847] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:22.847] [0m[0;34mAPP     :INFO :System Is set to Free by 00
[2025-07-07 14:14:22.847] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:22.847] [0m
[2025-07-07 14:14:22.847] [0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:22.847] [0m[0;33mAPP     :WARN :@@@ MRM anomaly before CAP or user list is full . waitting...
[2025-07-07 14:14:23.034] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 14000000 01000000 00FA0000 00010000 05000001 00000000 01444900 004E0000 00640000 64000000 00000003 99000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :search return 0xFF, New device detected
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :New device detected with MAC Address 4449, saved at Index 0
[2025-07-07 14:14:23.034] [0m[0;34mAPP     :INFO :New_device_detected=4449
[2025-07-07 14:14:23.035] [0m[0;34mAPP     :INFO :Previous Transaction State of 4449 was: 0
[2025-07-07 14:14:23.035] [0m[0;34mAPP     :INFO :New Transaction State of 4449 is: 0
[2025-07-07 14:14:23.035] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:23.035] [0m
[2025-07-07 14:14:23.035] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00150006 00050544 490100
[2025-07-07 14:14:23.035] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:23.035] [0m[0;33mAPP     :WARN :@@@ New User, continue...
[2025-07-07 14:14:23.295] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 15000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00590000 00640000 64000000 00000003 95000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=89
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 0 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 0
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 39 ,(cm/s)
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :@ b = 89, c = 1, x = -39, y = 0
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :Into AuthenticationArea, Update State
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :System Is set to Busy by 4449
[2025-07-07 14:14:23.295] [0m[0;33mAPP     :WARN :AddUserInDTPML User 4449 position 1 and keep_alive 80
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User 4449, current gNumberOfUserinDTPCM = 2
[2025-07-07 14:14:23.295] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-07-07 14:14:23.295] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:23.295] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00160006 00050544 490100
[2025-07-07 14:14:23.295] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :@@@ User 4449 added in DTPCM and Send Config success!
[2025-07-07 14:14:23.295] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:23.297] [0m[0;34mAPP     :INFO :│ @@@ Time of Authen Start       = 00:17:805  │ 4449 │
[2025-07-07 14:14:23.297] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:23.402] [0m[0;31mAPP     :ERROR:Previous transaction timeout, reset the SE051W
[2025-07-07 14:14:23.402] [0m[0;34mTMLUWB  :TX > :SEND                :03002100 03000002 44490000 00000000 02001100 010E0000 A4040009 A0000008 67464150 00
[2025-07-07 14:14:23.402] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-07-07 14:14:23.405] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-07-07 14:14:23.406] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-07-07 14:14:23.406] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-07-07 14:14:23.406] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:23.406] [0m
[2025-07-07 14:14:23.408] [0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:23.408] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=1
[2025-07-07 14:14:23.408] [0m{"@POSITION": 1, "Master": 89, "Slave": 1, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 74, "RedAreaH": 0, "BlueAreaH": 250, "Speed":39, "User-X":-39, "User-Y":0, "User-Z":0,"Auth":1, "Trans":0}
[2025-07-07 14:14:23.536] [0;32mTMLUWB  :RX < :RECV                :62000048 16000000 01000000 00FA0000 00010000 05000001 00000000 01444900 005E0000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:23.536] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:23.536] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:23.536] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:23.539] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:23.539] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=94
[2025-07-07 14:14:23.540] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 1 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 1
[2025-07-07 14:14:23.540] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 44 ,(cm/s)
[2025-07-07 14:14:23.540] [0m[0;34mAPP     :INFO :@ b = 94, c = 1, x = -44, y = 0
[2025-07-07 14:14:23.540] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:23.540] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:23.541] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:23.541] [0m
[2025-07-07 14:14:23.541] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00170006 00050544 490200
[2025-07-07 14:14:23.541] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:23.541] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=2
[2025-07-07 14:14:23.541] [0m{"@POSITION": 1, "Master": 94, "Slave": 2, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 75, "RedAreaH": 0, "BlueAreaH": 250, "Speed":44, "User-X":-44, "User-Y":0, "User-Z":0,"Auth":1, "Trans":0}
