[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:25:46.282] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 027AD38D D812E0D7 E96FF480 FE260810 107416C1 1DE020FC CC21D277 D91AE48B F0E2FD17 0CB917B5 1FE126BF 2D8AC597 CC15D5E0 DF53ED23 FDFD0E03 1D60278A 2D553386 BE82C6E4 D0FDDCA7 EBBEFCF0 0FA41F82 2B2B322C 3734BCFB C2A1CD9D DB2BEC2C FDC80FE8 215D2FC7 36663D03 BDB5C27E CC97DB04 EE43FFAC 0F75232F 339D3BBF 3F03BFF8 C447CE21 DDA5EF81 0148100C 238233F0 3FCC43CE C281C951 D2FDDF75 F06602ED 10A720D8 30903D2E 4163CAA3 D086D833 E4DDF14D 02C410D5 1D432B8C 32653DC8 D350D915 E023E97E F31C0100 10EB1BF8 23EA27C4 376DDD33 E106E6A2 EC9DF47B FF000D6D 172B1B56 26FB2A
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.282] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05030702 01A3DD02 A541
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.282] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09030702 01E7D802 4E48
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.282] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05660702 01A23702 A6E7
[2025-06-05 15:25:46.282] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.372] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09660702 01E63202 4FEE
[2025-06-05 15:25:46.372] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:46.372] [0m[0;34mTMLUWB  :TX > :SEND                :20040004 01010101
[2025-06-05 15:25:46.372] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:46.374] [0m[0;34mTMLUWB  :TX > :SEND                :20040006 01E40402 F401
[2025-06-05 15:25:46.374] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:46.374] [0m[0;34mTMLUWB  :TX > :SEND                :20040005 01E43301 01
[2025-06-05 15:25:46.374] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:46.374] [0m[0;34mTMLUWB  :TX > :SEND                :20030000
[2025-06-05 15:25:46.374] [0m[0;32mTMLUWB  :RX < :RECV                :40030084 00230002 F7070102 F7070204 01000200 03040100 02000401 030502BF 0106027F 0007011F 08010309 01020A01 070B0101 0C01010D 01010E01 0F0F010B 10010311 013F1205 FFFFFFFF 0713010F 14010115 01011601 0317010A 180114A0 017FA104 000F0000 A201F8A3 0103A402 0001A502 0100A603 001122E3 00020008 E30101AE E302010C
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 44332211 00
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00010000 00
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0000
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :2103000C 01000000 02050101 07022222
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 01000000 07110101 03010026 01002201 01060211 11010102 000101
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0300
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :2103001A 01000000 06150102 1B011909 04C80000 00020100 29010112 0103
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :2F00000B 01000000 01030401 020102
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:46.375] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 01000000
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 02
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0200
[2025-06-05 15:25:46.375] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 00000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:46.593] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 01000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:46.746] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 02000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:46.942] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 03000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:47.149] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 04000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:47.345] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 05000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:47.585] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 06000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:47.748] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 07000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:47.944] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 08000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:48.141] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 09000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:48.348] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0A000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:48.545] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0B000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:48.745] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0C000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:48.987] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0D000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:49.147] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0E000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:49.343] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 0F000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:49.549] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 10000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:49.745] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 11000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:49.942] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 12000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:50.147] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 13000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:50.343] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 14000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:50.550] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 15000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:50.748] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 16000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:50.945] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 17000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:51.142] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 18000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:51.351] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 19000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:51.547] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1A000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:51.876] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1B000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:51.980] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1C000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:52.142] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1D000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:52.373] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1E000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:52.598] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 1F000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:52.750] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 20000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:52.946] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 21000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:53.143] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 22000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:53.349] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 23000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:53.596] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 24000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:53.743] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 25000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:53.950] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 26000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:54.146] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 27000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:54.343] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 28000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:54.593] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 29000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:54.748] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2A000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:54.944] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2B000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:55.151] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2C000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:55.347] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2D000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:55.585] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2E000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:55.751] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 2F000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:55.947] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 30000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:56.145] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 31000000 01000000 00C80000 00010000 00000000 00000000 01222221 00FFFF00 00000000 00000000 00000002 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:56.363] [0m[0;34mTMLUWB  :TX > :SEND                :22010004 01000000
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :42010001 00
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :6200005C 32000000 01000000 00C80000 00010000 00000000 00000000 01222220 00FFFF00 00000000 00000000 00000000 00000000 00000000 00000000 22000000 01020102 00020203 00000000 00000000 00000000 00000000 00000000 00000000
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0300
[2025-06-05 15:25:56.363] [0m[0;34mTMLUWB  :TX > :SEND                :21010004 01000000
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :41010001 00
[2025-06-05 15:25:56.363] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0100
[2025-06-05 15:25:56.363] [0m[0;34mAPP     :INFO :@@@ measure distance over.
[2025-06-05 15:25:56.363] [0mCreate APDU Handler Task[0;34mAPP     :INFO :Create sztsendapduTask
[2025-06-05 15:25:56.363] [0m[0;34mAPP     :INFO :Create sztsendapduTask end
[2025-06-05 15:25:56.363] [0m[0;34mAPP     :INFO :@@@ register callback compelete!
[2025-06-05 15:25:56.363] [0m[0;34msss     :INFO :atr                 :01A00000 03960403 E800FE02 0B03E800 01000000 00641388 0A006553 45303531 000000
[2025-06-05 15:25:56.364] [0m[0;34mFWDNLD  :INFO :FWDL Directly from host
[2025-06-05 15:25:56.364] [0m[0;34mHALUCI  :INFO :Starting FW download
[2025-06-05 15:25:56.952] [0m[0;34mHALUCI  :INFO :FW Download done.
[2025-06-05 15:25:56.952] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 00
[2025-06-05 15:25:56.952] [0m[0;34mTMLUWB  :TX > :SEND                :2E000002 7304
[2025-06-05 15:25:56.952] [0m[0;32mTMLUWB  :RX < :RECV                :4E000001 00
[2025-06-05 15:25:56.952] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
